# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
zen	谮
zen	怎
zeng	橧
zeng	矰
zeng	璔
zeng	縡
zeng	磳
zeng	鄫
zeng	曽
zeng	繒
zeng	锃
zeng	罾
zeng	贈
zeng	缯
zeng	増
zeng	甑
zeng	综
zeng	憎
zeng	赠
zeng	增
zeng	曾
zei	鯽
zei	蠈
zei	賊
zei	贼
zi	鯔
zi	齜
zi	鶅
zi	蓻
zi	紎
zi	齍
zi	輜
zi	穧
zi	矷
zi	鄑
zi	椔
zi	胏
zi	杍
zi	錙
zi	璾
zi	鼒
zi	觜
zi	眥
zi	薋
zi	胾
zi	貲
zi	鎡
zi	訿
zi	鈭
zi	緇
zi	澬
zi	漬
zi	玆
zi	栥
zi	諮
zi	秶
zi	芓
zi	胔
zi	姉
zi	釨
zi	沝
zi	锱
zi	剚
zi	粢
zi	嵫
zi	茈
zi	牸
zi	辎
zi	秭
zi	崰
zi	菑
zi	孳
zi	倳
zi	耔
zi	赀
zi	茲
zi	髭
zi	資
zi	呰
zi	龇
zi	谘
zi	孖
zi	笫
zi	滓
zi	鲻
zi	淄
zi	眦
zi	訾
zi	吱
zi	趑
zi	恣
zi	呲
zi	咨
zi	缁
zi	姊
zi	孜
zi	渍
zi	滋
zi	籽
zi	梓
zi	姿
zi	兹
zi	仔
zi	资
zi	紫
zi	自
zi	字
zi	子
zou	黀
zou	齱
zou	鯫
zou	騶
zou	媰
zou	棷
zou	菆
zou	郰
zou	緅
zou	齺
zou	棸
zou	搊
zou	掫
zou	楱
zou	鲰
zou	諏
zou	偢
zou	鄹
zou	鄒
zou	陬
zou	赱
zou	驺
zou	诹
zou	奏
zou	揍
zou	邹
zou	走
zong	熧
zong	朡
zong	猣
zong	稯
zong	翪
zong	鑁
zong	惾
zong	騣
zong	蓗
zong	蝬
zong	潀
zong	愡
zong	椶
zong	艐
zong	昮
zong	鬷
zong	錝
zong	縦
zong	蓯
zong	瘲
zong	豵
zong	摠
zong	嵕
zong	惣
zong	傯
zong	綜
zong	倧
zong	蹤
zong	総
zong	枞
zong	偬
zong	縱
zong	腙
zong	總
zong	鬃
zong	综
zong	粽
zong	棕
zong	踪
zong	纵
zong	宗
zong	总
zu	踤
zu	葅
zu	趲
zu	駔
zu	蒩
zu	靻
zu	怚
zu	鉐
zu	踿
zu	謯
zu	珇
zu	詛
zu	砠
zu	哫
zu	傶
zu	箤
zu	綷
zu	柤
zu	伹
zu	爼
zu	倅
zu	鉏
zu	伜
zu	菹
zu	镞
zu	诅
zu	崒
zu	鏃
zu	俎
zu	組
zu	卆
zu	卒
zu	阻
zu	祖
zu	族
zu	足
zu	租
zu	组
zuo	椊
zuo	岝
zuo	繓
zuo	葄
zuo	撮
zuo	筰
zuo	葃
zuo	侳
zuo	稓
zuo	鈼
zuo	蓙
zuo	捽
zuo	胙
zuo	笮
zuo	莋
zuo	阼
zuo	柞
zuo	鑿
zuo	怍
zuo	酢
zuo	凿
zuo	嘬
zuo	祚
zuo	琢
zuo	唑
zuo	昨
zuo	佐
zuo	座
zuo	左
zuo	坐
zuo	作
zuo	做
zui	纗
zui	欈
zui	絊
zui	嶊
zui	祽
zui	璻
zui	鋷
zui	嗺
zui	嶵
zui	檌
zui	濢
zui	噿
zui	酨
zui	酔
zui	睟
zui	樶
zui	檇
zui	嫢
zui	晬
zui	厜
zui	脧
zui	嶉
zui	枠
zui	觜
zui	蕞
zui	咀
zui	醉
zui	罪
zui	嘴
zui	最
cuan	簒
cuan	躥
cuan	攛
cuan	巑
cuan	攅
cuan	镩
cuan	攢
cuan	竄
cuan	撺
cuan	汆
cuan	爨
cuan	篡
cuan	攒
cuan	蹿
cuan	窜
cun	刌
cun	籿
cun	蹲
cun	邨
cun	皴
cun	忖
cun	吋
cun	寸
cun	存
cun	村
ca	礸
ca	嚓
ca	礤
ca	拆
ca	擦
cai	縩
cai	跴
cai	埰
cai	寀
cai	棌
cai	綵
cai	偲
cai	婇
cai	採
cai	戝
cai	財
cai	睬
cai	裁
cai	材
cai	财
cai	彩
cai	采
cai	蔡
cai	踩
cai	猜
cai	菜
cai	才
can	嬠
can	黲
can	澯
can	慙
can	驂
can	飡
can	慚
can	蠶
can	黪
can	燦
can	憯
can	孱
can	骖
can	參
can	慘
can	殘
can	粲
can	璨
can	惭
can	蚕
can	灿
can	参
can	餐
can	残
can	惨
cang	凔
cang	嵢
cang	獊
cang	鑶
cang	欌
cang	臧
cang	艙
cang	伧
cang	滄
cang	蒼
cang	倉
cang	沧
cang	舱
cang	苍
cang	仓
cang	藏
cao	曺
cao	襙
cao	騲
cao	艚
cao	艸
cao	螬
cao	嶆
cao	漕
cao	嘈
cao	糙
cao	艹
cao	肏
cao	槽
cao	曹
cao	操
cao	草
ce	蓛
ce	萴
ce	惻
ce	廁
ce	冊
ce	測
ce	憡
ce	側
ce	恻
ce	厕
ce	策
ce	册
ce	侧
ce	测
cen	嵾
cen	梣
cen	参
cen	涔
cen	岑
ceng	驓
ceng	嶒
ceng	層
ceng	噌
ceng	蹭
ceng	层
ceng	曾
ci	茦
ci	皉
ci	鶿
ci	餈
ci	飺
ci	趀
ci	濨
ci	莿
ci	柌
ci	蛓
ci	跐
ci	朿
ci	庛
ci	絘
ci	嬨
ci	茈
ci	佌
ci	偨
ci	泚
ci	伺
ci	辭
ci	栨
ci	賜
ci	鹚
ci	佽
ci	糍
ci	詞
ci	差
ci	疵
ci	兹
ci	祠
ci	雌
ci	茨
ci	慈
ci	瓷
ci	磁
ci	赐
ci	辞
ci	刺
ci	词
ci	此
ci	次
cou	輳
cou	楱
cou	玼
cou	辏
cou	湊
cou	腠
cou	凑
cong	徖
cong	瞛
cong	瑽
cong	樅
cong	蟌
cong	藂
cong	鏦
cong	欉
cong	暰
cong	謥
cong	慒
cong	孮
cong	驄
cong	賨
cong	悤
cong	怱
cong	叢
cong	聡
cong	悰
cong	囪
cong	蔥
cong	苁
cong	枞
cong	従
cong	聰
cong	囱
cong	婃
cong	熜
cong	淙
cong	骢
cong	匆
cong	璁
cong	琮
cong	從
cong	丛
cong	聪
cong	葱
cong	从
cu	鼀
cu	踀
cu	踧
cu	觕
cu	麤
cu	顣
cu	麁
cu	酢
cu	憱
cu	瘯
cu	卒
cu	殂
cu	蔟
cu	徂
cu	猝
cu	蹴
cu	蹙
cu	簇
cu	醋
cu	促
cu	粗
cuo	髊
cuo	嵳
cuo	遳
cuo	蓌
cuo	蒫
cuo	銼
cuo	莝
cuo	鹺
cuo	醝
cuo	瑳
cuo	剒
cuo	齹
cuo	瘥
cuo	脞
cuo	剉
cuo	棤
cuo	嵯
cuo	夎
cuo	蹉
cuo	鹾
cuo	痤
cuo	矬
cuo	磋
cuo	锉
cuo	錯
cuo	厝
cuo	挫
cuo	措
cuo	搓
cuo	撮
cuo	错
cui	慛
cui	竁
cui	鏙
cui	翆
cui	忰
cui	磪
cui	膬
cui	焠
cui	凗
cui	膵
cui	墔
cui	漼
cui	榱
cui	衰
cui	毳
cui	悴
cui	瘁
cui	璀
cui	啐
cui	淬
cui	萃
cui	粹
cui	摧
cui	脆
cui	翠
cui	崔
cui	催
suan	痠
suan	筭
suan	匴
suan	狻
suan	蒜
suan	酸
suan	算
sun	薞
sun	猻
sun	槂
sun	搎
sun	鎨
sun	蕵
sun	喰
sun	潠
sun	蓀
sun	筍
sun	狲
sun	損
sun	飧
sun	孫
sun	榫
sun	荪
sun	隼
sun	笋
sun	损
sun	孙
sa	隡
sa	攃
sa	馺
sa	挲
sa	靸
sa	脎
sa	颯
sa	摋
sa	灑
sa	薩
sa	飒
sa	卅
sa	仨
sa	洒
sa	萨
sa	撒
sai	顋
sai	揌
sai	毢
sai	僿
sai	賽
sai	鳃
sai	腮
sai	噻
sai	塞
sai	赛
san	閐
san	糝
san	糂
san	毿
san	鏒
san	鬖
san	帴
san	毵
san	馓
san	繖
san	糁
san	傘
san	氵
san	彡
san	叁
san	伞
san	散
san	三
sang	桒
sang	鎟
sang	顙
sang	磉
sang	褬
sang	颡
sang	喪
sang	搡
sang	嗓
sang	丧
sang	桑
sao	鱢
sao	氉
sao	慅
sao	鄵
sao	鐰
sao	掻
sao	髞
sao	缲
sao	騒
sao	矂
sao	懆
sao	溞
sao	鳋
sao	埽
sao	缫
sao	騷
sao	掃
sao	瘙
sao	臊
sao	搔
sao	嫂
sao	骚
sao	扫
se	飋
se	轖
se	鏼
se	廧
se	栜
se	濏
se	穡
se	澁
se	璱
se	嗇
se	譅
se	鉍
se	粣
se	渋
se	銫
se	澀
se	穑
se	濇
se	铯
se	拺
se	啬
se	塞
se	涩
se	瑟
se	色
sen	森
seng	鬙
seng	僧
si	鷥
si	螄
si	罳
si	榹
si	禗
si	肂
si	鉰
si	蕼
si	覗
si	禠
si	梩
si	蕬
si	蟴
si	貄
si	楒
si	媤
si	凘
si	緦
si	鼶
si	泀
si	駟
si	竢
si	柶
si	飼
si	廝
si	颸
si	儩
si	虒
si	蛳
si	洍
si	鸶
si	缌
si	澌
si	咝
si	偲
si	価
si	俬
si	兕
si	笥
si	耜
si	絲
si	涘
si	汜
si	姒
si	驷
si	锶
si	伺
si	俟
si	纟
si	嘶
si	厶
si	厮
si	泗
si	食
si	祀
si	饲
si	嗣
si	巳
si	肆
si	撕
si	私
si	寺
si	丝
si	司
si	似
si	斯
si	思
si	四
si	死
sou	騪
sou	颼
sou	颾
sou	獀
sou	鎪
sou	鄋
sou	欶
sou	餿
sou	擻
sou	櫢
sou	籔
sou	藪
sou	醙
sou	锼
sou	蒐
sou	捜
sou	嗾
sou	瞍
sou	飕
sou	螋
sou	溲
sou	擞
sou	廋
sou	薮
sou	嗽
sou	嗖
sou	馊
sou	叟
sou	艘
sou	搜
song	嵷
song	蘴
song	蜙
song	憁
song	棇
song	駷
song	慫
song	硹
song	漎
song	鍶
song	濍
song	枩
song	倯
song	傱
song	聳
song	訟
song	娀
song	愯
song	頌
song	鬆
song	鎹
song	忪
song	誦
song	凇
song	竦
song	悚
song	菘
song	崧
song	淞
song	讼
song	怂
song	嵩
song	耸
song	诵
song	颂
song	松
song	宋
song	送
su	鱐
su	榡
su	鷫
su	藗
su	櫯
su	蘓
su	泝
su	謖
su	膆
su	洬
su	玊
su	驌
su	鋉
su	穌
su	囌
su	縤
su	蹜
su	樕
su	餗
su	遡
su	嫊
su	憟
su	摵
su	棴
su	粛
su	觫
su	傃
su	肅
su	缩
su	訴
su	蔌
su	嗉
su	甦
su	簌
su	涑
su	僳
su	谡
su	稣
su	愬
su	愫
su	窣
su	蘇
su	夙
su	溯
su	肃
su	粟
su	塑
su	酥
su	宿
su	诉
su	俗
su	速
su	苏
su	素
suo	簔
suo	逤
suo	莏
suo	縒
suo	鎈
suo	魦
suo	趖
suo	溹
suo	簑
suo	靃
suo	鎍
suo	瑣
suo	摍
suo	嗩
suo	鮻
suo	唢
suo	葰
suo	睃
suo	縮
suo	桫
suo	挲
suo	傞
suo	嗍
suo	惢
suo	鎖
suo	羧
suo	蓑
suo	娑
suo	琐
suo	梭
suo	莎
suo	唆
suo	嗦
suo	缩
suo	索
suo	锁
suo	所
sui	鐆
sui	毸
sui	旞
sui	檖
sui	哸
sui	繸
sui	滖
sui	荾
sui	陏
sui	禭
sui	浽
sui	璲
sui	穟
sui	娞
sui	縗
sui	襚
sui	髄
sui	埣
sui	瀡
sui	賥
sui	粋
sui	砕
sui	繀
sui	倠
sui	繐
sui	脺
sui	歳
sui	綏
sui	荽
sui	誶
sui	谇
sui	尿
sui	鏸
sui	濉
sui	穂
sui	挼
sui	鐩
sui	眭
sui	燧
sui	邃
sui	歲
sui	隨
sui	祟
sui	隧
sui	雖
sui	睢
sui	夊
sui	绥
sui	髓
sui	隋
sui	穗
sui	碎
sui	遂
sui	虽
sui	随
sui	岁
yuan	邧
yuan	鶢
yuan	榬
yuan	裫
yuan	溒
yuan	蒬
yuan	榞
yuan	黿
yuan	鼘
yuan	邍
yuan	嬽
yuan	肙
yuan	蝝
yuan	鋺
yuan	獂
yuan	葾
yuan	騵
yuan	蝯
yuan	楥
yuan	羱
yuan	禐
yuan	裷
yuan	鴛
yuan	薗
yuan	夗
yuan	輐
yuan	櫞
yuan	笎
yuan	鳶
yuan	謜
yuan	寃
yuan	駌
yuan	渕
yuan	轅
yuan	灁
yuan	鵷
yuan	蜎
yuan	杬
yuan	蚖
yuan	蒝
yuan	悁
yuan	湲
yuan	媴
yuan	縁
yuan	惌
yuan	薳
yuan	眢
yuan	鎱
yuan	妧
yuan	箢
yuan	妴
yuan	褑
yuan	螈
yuan	噮
yuan	嫄
yuan	淵
yuan	棩
yuan	橼
yuan	圜
yuan	員
yuan	掾
yuan	芫
yuan	園
yuan	圓
yuan	鼋
yuan	垸
yuan	爰
yuan	瑗
yuan	願
yuan	緣
yuan	辕
yuan	遠
yuan	塬
yuan	鸳
yuan	鸢
yuan	沅
yuan	垣
yuan	猿
yuan	援
yuan	渊
yuan	冤
yuan	媛
yuan	怨
yuan	苑
yuan	缘
yuan	袁
yuan	圆
yuan	愿
yuan	院
yuan	园
yuan	员
yuan	源
yuan	原
yuan	远
yuan	元
yue	龥
yue	髺
yue	抈
yue	黦
yue	鸙
yue	焆
yue	禴
yue	蘥
yue	躒
yue	礿
yue	矱
yue	蚎
yue	鑠
yue	鋭
yue	臒
yue	鸑
yue	擽
yue	扚
yue	戉
yue	蛻
yue	爚
yue	櫟
yue	鉞
yue	軏
yue	趯
yue	嶽
yue	噦
yue	鈅
yue	躍
yue	籥
yue	粵
yue	箹
yue	钥
yue	悅
yue	閱
yue	刖
yue	龠
yue	閲
yue	哕
yue	樾
yue	説
yue	瀹
yue	約
yue	钺
yue	栎
yue	玥
yue	说
yue	乐
yue	阅
yue	跃
yue	粤
yue	悦
yue	岳
yue	曰
yue	约
yue	越
yue	月
yun	韗
yun	齫
yun	员
yun	阭
yun	縜
yun	霣
yun	鈗
yun	蝹
yun	眃
yun	溳
yun	蜵
yun	馧
yun	熉
yun	鄖
yun	橒
yun	抎
yun	荺
yun	惲
yun	畇
yun	馻
yun	鄆
yun	奫
yun	熅
yun	縕
yun	轀
yun	韞
yun	玧
yun	篔
yun	薀
yun	繧
yun	隕
yun	慍
yun	蕓
yun	妘
yun	紜
yun	頵
yun	餫
yun	殞
yun	醞
yun	緷
yun	涒
yun	狁
yun	澐
yun	褞
yun	蘊
yun	沄
yun	勻
yun	煇
yun	贇
yun	氳
yun	纭
yun	伝
yun	郓
yun	暈
yun	韻
yun	賱
yun	鋆
yun	氲
yun	媼
yun	郧
yun	運
yun	枟
yun	酝
yun	殒
yun	恽
yun	愠
yun	韫
yun	熨
yun	陨
yun	筠
yun	耘
yun	雲
yun	昀
yun	蕴
yun	匀
yun	允
yun	孕
yun	芸
yun	韵
yun	运
yun	云
yun	晕
ya	齖
ya	聐
ya	孲
ya	圠
ya	磍
ya	穵
ya	輵
ya	圔
ya	襾
ya	厊
ya	錏
ya	庌
ya	唖
ya	輅
ya	堐
ya	齾
ya	姶
ya	訝
ya	蕥
ya	鴉
ya	疋
ya	婭
ya	椏
ya	呾
ya	埡
ya	揠
ya	犽
ya	猰
ya	岈
ya	迓
ya	鐚
ya	厓
ya	砑
ya	睚
ya	玡
ya	鴨
ya	啞
ya	痖
ya	琊
ya	掗
ya	壓
ya	亜
ya	氬
ya	崕
ya	讶
ya	桠
ya	氩
ya	垭
ya	亞
ya	蚜
ya	轧
ya	衙
ya	伢
ya	劜
ya	圧
ya	鸦
ya	吖
ya	涯
ya	哑
ya	崖
ya	娅
ya	芽
ya	鸭
ya	押
ya	雅
ya	牙
ya	亚
ya	压
ya	丫
ya	呀
yan	鬳
yan	鳫
yan	麙
yan	愝
yan	姲
yan	鼴
yan	狿
yan	齞
yan	躽
yan	孍
yan	萒
yan	騴
yan	楌
yan	黤
yan	鶠
yan	樮
yan	黫
yan	軅
yan	鳱
yan	隒
yan	曮
yan	壧
yan	礹
yan	虤
yan	驠
yan	齴
yan	酀
yan	嬐
yan	敥
yan	篶
yan	噞
yan	爓
yan	莚
yan	猒
yan	抁
yan	觾
yan	贋
yan	橪
yan	薟
yan	錟
yan	阽
yan	烻
yan	黭
yan	揅
yan	珚
yan	鷰
yan	牪
yan	壛
yan	嵓
yan	焔
yan	湺
yan	鰋
yan	漹
yan	裺
yan	淊
yan	釅
yan	蝘
yan	贗
yan	閆
yan	挩
yan	嶮
yan	嵒
yan	溎
yan	喭
yan	扊
yan	渰
yan	媕
yan	黶
yan	魘
yan	匽
yan	郔
yan	燄
yan	豜
yan	唌
yan	碞
yan	鴈
yan	娮
yan	鴳
yan	殷
yan	臙
yan	棪
yan	讌
yan	鷃
yan	沇
yan	厳
yan	讞
yan	厴
yan	簷
yan	埏
yan	醼
yan	揜
yan	顩
yan	嵃
yan	巌
yan	椻
yan	灩
yan	巘
yan	儼
yan	姸
yan	諺
yan	醃
yan	甗
yan	椼
yan	嚥
yan	洝
yan	铅
yan	硯
yan	喦
yan	褗
yan	塩
yan	艶
yan	巖
yan	綖
yan	菴
yan	龑
yan	罨
yan	艷
yan	鼹
yan	弇
yan	兗
yan	驗
yan	厭
yan	偣
yan	讠
yan	菸
yan	縯
yan	豔
yan	餍
yan	剡
yan	唁
yan	偐
yan	崦
yan	硏
yan	験
yan	嚴
yan	彥
yan	嬮
yan	顔
yan	饜
yan	挻
yan	嬿
yan	赝
yan	鹽
yan	兖
yan	厣
yan	芫
yan	顏
yan	晻
yan	阏
yan	胭
yan	郾
yan	酽
yan	谳
yan	湮
yan	閹
yan	俨
yan	魇
yan	奄
yan	閻
yan	滟
yan	蜒
yan	谚
yan	恹
yan	煙
yan	偃
yan	腌
yan	筵
yan	円
yan	鄢
yan	琰
yan	阉
yan	檐
yan	堰
yan	焱
yan	砚
yan	衍
yan	淹
yan	嫣
yan	晏
yan	焰
yan	厌
yan	掩
yan	闫
yan	宴
yan	咽
yan	阎
yan	焉
yan	验
yan	雁
yan	彦
yan	妍
yan	延
yan	研
yan	艳
yan	炎
yan	颜
yan	沿
yan	岩
yan	盐
yan	燕
yan	严
yan	言
yan	演
yan	烟
yan	眼
yang	鉠
yang	攁
yang	胦
yang	鐊
yang	紻
yang	懩
yang	禓
yang	岟
yang	雵
yang	軮
yang	歍
yang	抰
yang	鸉
yang	珜
yang	鴦
yang	婸
yang	眻
yang	煬
yang	瘍
yang	瀁
yang	颺
yang	坱
yang	崸
yang	鍈
yang	姎
yang	瑒
yang	羕
yang	敭
yang	昜
yang	潒
yang	崵
yang	癢
yang	佒
yang	卬
yang	怏
yang	暘
yang	蛘
yang	烊
yang	揚
yang	炴
yang	鸯
yang	垟
yang	徉
yang	疡
yang	様
yang	陽
yang	養
yang	鍚
yang	泱
yang	樣
yang	鞅
yang	炀
yang	楊
yang	恙
yang	殃
yang	佯
yang	秧
yang	漾
yang	仰
yang	央
yang	氧
yang	痒
yang	扬
yang	洋
yang	羊
yang	阳
yang	养
yang	杨
yang	样
yao	柼
yao	餚
yao	宎
yao	筄
yao	烑
yao	袎
yao	眑
yao	苭
yao	鷕
yao	鷂
yao	驁
yao	軺
yao	鰩
yao	溔
yao	玅
yao	覞
yao	穾
yao	恌
yao	陶
yao	艞
yao	嗂
yao	銚
yao	噛
yao	摿
yao	顤
yao	曣
yao	靿
yao	蕘
yao	撽
yao	榚
yao	殀
yao	窰
yao	詏
yao	嶢
yao	约
yao	謡
yao	窔
yao	榣
yao	抭
yao	尭
yao	訞
yao	騕
yao	獟
yao	揺
yao	轺
yao	颻
yao	铫
yao	窯
yao	燿
yao	葯
yao	么
yao	祅
yao	謠
yao	疟
yao	鴢
yao	岆
yao	堯
yao	殽
yao	瑤
yao	窅
yao	遙
yao	珧
yao	薬
yao	媱
yao	搖
yao	崾
yao	猺
yao	愮
yao	偠
yao	繇
yao	徭
yao	喓
yao	鑰
yao	葽
yao	窈
yao	鳐
yao	傜
yao	藥
yao	侥
yao	鹞
yao	垚
yao	肴
yao	杳
yao	吆
yao	钥
yao	夭
yao	舀
yao	谣
yao	爻
yao	曜
yao	幺
yao	窑
yao	瑶
yao	遥
yao	尧
yao	邀
yao	耀
yao	摇
yao	妖
yao	姚
yao	腰
yao	咬
yao	药
yao	要
ye	擨
ye	歋
ye	抴
ye	饁
ye	鐷
ye	漜
ye	擛
ye	蠮
ye	瞱
ye	鵺
ye	擫
ye	鎑
ye	曄
ye	楪
ye	鍱
ye	嶪
ye	痷
ye	窫
ye	殕
ye	澲
ye	靨
ye	殗
ye	燁
ye	拽
ye	瓛
ye	埜
ye	緤
ye	謁
ye	枒
ye	堨
ye	倻
ye	暍
ye	鄴
ye	熀
ye	邪
ye	铘
ye	爺
ye	頁
ye	業
ye	揶
ye	靥
ye	邺
ye	腋
ye	葉
ye	谒
ye	咽
ye	掖
ye	曳
ye	噎
ye	晔
ye	烨
ye	椰
ye	冶
ye	爷
ye	液
ye	耶
ye	野
ye	夜
ye	业
ye	叶
ye	页
ye	也
yi	燡
yi	齸
yi	熪
yi	稦
yi	鷊
yi	嶬
yi	顊
yi	陭
yi	黳
yi	耛
yi	瓵
yi	玴
yi	礒
yi	鳦
yi	媐
yi	耴
yi	饐
yi	艤
yi	跠
yi	芅
yi	焲
yi	贀
yi	鷖
yi	鷾
yi	鯣
yi	肊
yi	鸃
yi	霬
yi	萓
yi	艗
yi	鐿
yi	釴
yi	隿
yi	嶧
yi	羠
yi	唈
yi	轙
yi	匇
yi	郼
yi	膉
yi	桋
yi	蛇
yi	醳
yi	衵
yi	迆
yi	襼
yi	蛦
yi	欥
yi	搤
yi	鏔
yi	冝
yi	賹
yi	檥
yi	藙
yi	檍
yi	瘱
yi	嗌
yi	恞
yi	羛
yi	螔
yi	燱
yi	檹
yi	銕
yi	阣
yi	蛜
yi	沶
yi	澺
yi	戺
yi	蘙
yi	槷
yi	鮨
yi	熤
yi	狋
yi	貤
yi	掜
yi	謻
yi	峓
yi	熈
yi	瘞
yi	圛
yi	囈
yi	醷
yi	跇
yi	詍
yi	縊
yi	譺
yi	嫛
yi	靾
yi	迻
yi	飴
yi	絏
yi	珆
yi	紲
yi	浂
yi	毉
yi	寱
yi	殔
yi	瑿
yi	豷
yi	螘
yi	椸
yi	繶
yi	黓
yi	柂
yi	箷
yi	詑
yi	鷁
yi	懌
yi	畩
yi	宧
yi	禕
yi	劮
yi	扡
yi	歖
yi	蓺
yi	釶
yi	輗
yi	杙
yi	軼
yi	暆
yi	帠
yi	釔
yi	嫕
yi	鶂
yi	繹
yi	壱
yi	詒
yi	觺
yi	訑
yi	洢
yi	謚
yi	曀
yi	踦
yi	靉
yi	酏
yi	袘
yi	帟
yi	苅
yi	驛
yi	敼
yi	枍
yi	銥
yi	垼
yi	栘
yi	伿
yi	匜
yi	仡
yi	亄
yi	曵
yi	鉯
yi	昳
yi	裛
yi	埶
yi	廙
yi	彜
yi	齮
yi	錡
yi	簃
yi	佁
yi	眙
yi	枻
yi	繄
yi	崺
yi	頤
yi	誼
yi	勩
yi	泆
yi	彛
yi	貽
yi	偯
yi	钀
yi	詣
yi	儗
yi	誃
yi	駅
yi	俋
yi	衪
yi	瀷
yi	扆
yi	斁
yi	訳
yi	蜴
yi	墿
yi	拸
yi	肄
yi	癔
yi	黟
yi	褘
yi	議
yi	舣
yi	顗
yi	浥
yi	洩
yi	寲
yi	痍
yi	侇
yi	劓
yi	鎰
yi	遺
yi	荑
yi	醫
yi	蟻
yi	藝
yi	佾
yi	熼
yi	殪
yi	憶
yi	瘗
yi	峄
yi	钇
yi	異
yi	億
yi	燚
yi	呓
yi	旖
yi	镒
yi	饴
yi	怿
yi	譯
yi	儀
yi	缢
yi	悒
yi	艾
yi	铱
yi	圯
yi	猗
yi	槸
yi	迤
yi	嶷
yi	誒
yi	埸
yi	晹
yi	薏
yi	臆
yi	挹
yi	噫
yi	镱
yi	苡
yi	诒
yi	刈
yi	绎
yi	義
yi	翳
yi	熠
yi	翌
yi	潩
yi	诣
yi	咿
yi	羿
yi	屹
yi	弌
yi	辷
yi	揖
yi	佚
yi	乂
yi	沂
yi	弈
yi	胰
yi	彝
yi	疫
yi	漪
yi	翊
yi	贻
yi	轶
yi	弋
yi	谊
yi	驿
yi	懿
yi	蚁
yi	邑
yi	役
yi	裔
yi	椅
yi	颐
yi	抑
yi	溢
yi	奕
yi	夷
yi	遗
yi	咦
yi	姨
yi	议
yi	倚
yi	忆
yi	毅
yi	疑
yi	壹
yi	尾
yi	怡
yi	移
yi	译
yi	翼
yi	艺
yi	异
yi	逸
yi	矣
yi	医
yi	益
yi	乙
yi	仪
yi	宜
yi	义
yi	衣
yi	依
yi	意
yi	伊
yi	亦
yi	易
yi	亿
yi	已
yi	以
yi	一
yin	齦
yin	烎
yin	蒑
yin	齗
yin	欭
yin	慇
yin	濦
yin	輑
yin	猌
yin	趛
yin	蔩
yin	酓
yin	霠
yin	歅
yin	朄
yin	酳
yin	苂
yin	霒
yin	檭
yin	螾
yin	鷣
yin	硍
yin	蘟
yin	駰
yin	讔
yin	荶
yin	梀
yin	圁
yin	蟫
yin	銦
yin	韾
yin	鈏
yin	凐
yin	檃
yin	飮
yin	憖
yin	堷
yin	殥
yin	嚚
yin	隠
yin	靷
yin	傿
yin	婬
yin	釿
yin	誾
yin	粌
yin	瘖
yin	垽
yin	諲
yin	裀
yin	癮
yin	廕
yin	闉
yin	夤
yin	絪
yin	犾
yin	湮
yin	禋
yin	蔭
yin	狺
yin	崟
yin	堙
yin	吲
yin	噾
yin	伒
yin	窨
yin	垔
yin	茚
yin	氤
yin	隱
yin	愔
yin	訢
yin	鄞
yin	夂
yin	霪
yin	喑
yin	飲
yin	陰
yin	湚
yin	銀
yin	蚓
yin	洇
yin	姻
yin	龈
yin	铟
yin	垠
yin	廴
yin	寅
yin	荫
yin	茵
yin	胤
yin	瘾
yin	吟
yin	殷
yin	淫
yin	隐
yin	尹
yin	饮
yin	阴
yin	印
yin	音
yin	银
yin	引
yin	因
ying	鶧
ying	矨
ying	軈
ying	鸚
ying	梬
ying	甇
ying	巆
ying	鱦
ying	罌
ying	藀
ying	朠
ying	賏
ying	蘡
ying	韹
ying	嚶
ying	鴬
ying	攍
ying	蠳
ying	珱
ying	癭
ying	濚
ying	廮
ying	旲
ying	甖
ying	碤
ying	蝧
ying	瀠
ying	礯
ying	鎣
ying	頴
ying	蝿
ying	瀴
ying	濴
ying	籯
ying	謍
ying	覮
ying	蛍
ying	塋
ying	攖
ying	褮
ying	譻
ying	罃
ying	熒
ying	韺
ying	摬
ying	滎
ying	嫈
ying	瀅
ying	潁
ying	霙
ying	縄
ying	瓔
ying	暎
ying	煐
ying	鶯
ying	縈
ying	纓
ying	螢
ying	瀯
ying	営
ying	偀
ying	蠅
ying	俓
ying	灐
ying	応
ying	荥
ying	嬰
ying	柍
ying	渶
ying	鷹
ying	桜
ying	媵
ying	撄
ying	營
ying	嘤
ying	櫻
ying	穎
ying	潆
ying	鹦
ying	罂
ying	蓥
ying	瑩
ying	贏
ying	瘿
ying	茔
ying	膺
ying	璎
ying	楹
ying	荧
ying	應
ying	颍
ying	郢
ying	萤
ying	嬴
ying	萦
ying	缨
ying	滢
ying	夃
ying	瀛
ying	莺
ying	蝇
ying	婴
ying	瑛
ying	樱
ying	莹
ying	映
ying	颖
ying	盈
ying	鹰
ying	迎
ying	营
ying	影
ying	硬
ying	英
ying	赢
ying	应
yo	喲
yo	唷
yo	哟
you	聈
you	揂
you	蒏
you	蕕
you	魷
you	獶
you	肬
you	貁
you	鄾
you	秞
you	浟
you	怞
you	嚘
you	逌
you	牰
you	莤
you	耰
you	蚘
you	怮
you	銹
you	庮
you	麀
you	訧
you	迶
you	苃
you	槱
you	泑
you	蝣
you	戭
you	輶
